Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Area_Semiurban,Property_Area_Urban,Total_Income,Income_Loan_Ratio
0,1,0,1,0,4583,0,84,360,1,0,0,0,4583,54.55952380952381
1,1,2,1,1,3316,3500,88,360,1,1,0,1,6816,77.45454545454545
1,0,0,1,0,14999,0,242,360,0,0,1,0,14999,61.97933884297521
1,1,2,0,0,4200,1430,129,360,1,0,0,0,5630,43.64341085271318
1,1,2,1,0,5042,2083,185,360,1,0,0,0,7125,38.513513513513516
1,0,0,1,0,5417,0,168,360,1,1,0,1,5417,32.24404761904762
1,0,0,1,1,6950,0,175,180,1,1,1,0,6950,39.714285714285715
1,1,0,1,0,2698,2034,122,360,1,1,1,0,4732,38.78688524590164
1,1,2,1,0,11757,0,187,180,1,1,0,1,11757,62.8716577540107
0,1,0,1,0,2330,4486,100,360,1,1,1,0,6816,68.16
0,1,2,1,0,14866,0,70,360,1,1,0,1,14866,212.37142857142857
1,1,1,1,0,1538,1425,30,360,1,1,0,1,2963,98.76666666666667
0,0,0,1,0,10000,1666,225,360,1,0,0,0,11666,51.84888888888889
1,1,0,1,0,4860,830,125,360,1,1,1,0,5690,45.52
1,0,0,1,0,6277,0,118,360,0,0,0,0,6277,53.19491525423729
1,1,0,1,1,2577,3750,152,360,1,1,0,0,6327,41.625
1,0,0,1,0,9166,0,244,360,1,0,0,1,9166,37.5655737704918
1,1,2,0,0,2281,0,113,360,1,0,0,0,2281,20.1858407079646
1,0,0,1,0,3254,0,50,360,1,1,0,1,3254,65.08
1,1,3,1,0,39999,0,600,180,0,1,1,0,39999,66.665
1,1,1,1,0,6000,0,160,360,1,1,0,0,6000,37.5
1,1,1,1,0,9538,0,187,360,1,1,0,1,9538,51.00534759358289
1,0,0,1,0,2980,2083,120,360,1,1,0,0,5063,42.19166666666667
1,1,0,1,0,4583,5625,255,360,1,1,1,0,10208,40.03137254901961
1,1,0,0,0,1863,1041,98,360,1,1,1,0,2904,29.632653061224488
1,1,0,1,0,7933,0,275,360,1,0,0,1,7933,28.847272727272728
1,1,1,1,0,3089,1280,121,360,0,0,1,0,4369,36.107438016528924
1,1,2,1,0,4167,1447,158,360,1,1,0,0,5614,35.53164556962025
1,1,0,1,0,9323,0,75,180,1,1,0,1,9323,124.30666666666667
1,1,0,1,0,3707,3166,182,360,1,1,0,0,6873,37.76373626373626
0,1,0,1,0,4583,0,112,360,1,0,0,0,4583,40.919642857142854
1,1,0,1,0,2439,3333,129,360,1,1,0,0,5772,44.74418604651163
1,0,0,1,0,2237,0,63,480,0,0,1,0,2237,35.507936507936506
1,1,2,1,0,8000,0,200,360,1,1,1,0,8000,40.0
1,1,0,0,0,1820,1769,95,360,1,1,0,0,3589,37.77894736842105
1,1,3,1,0,51763,0,700,300,1,1,0,1,51763,73.94714285714285
1,1,3,0,0,3522,0,81,180,1,0,0,0,3522,43.48148148148148
1,1,0,1,0,5708,5625,187,360,1,1,1,0,11333,60.60427807486631
1,1,0,0,1,4344,736,87,360,1,0,1,0,5080,58.39080459770115
1,1,0,1,0,3497,1964,116,360,1,1,0,0,5461,47.077586206896555
1,1,2,1,0,2045,1619,101,360,1,1,0,0,3664,36.277227722772274
1,1,3,1,0,5516,11300,495,360,0,0,1,0,16816,33.971717171717174
1,1,1,1,0,3750,0,116,360,1,1,1,0,3750,32.327586206896555
1,0,0,0,0,2333,1451,102,480,0,0,0,1,3784,37.09803921568628
1,1,1,1,0,6400,7250,180,360,0,0,0,1,13650,75.83333333333333
1,0,0,1,0,1916,5063,67,360,1,0,0,0,6979,104.16417910447761
1,1,0,1,0,4600,0,73,180,1,1,1,0,4600,63.013698630136986
1,1,1,1,0,33846,0,260,360,1,0,1,0,33846,130.1769230769231
0,1,0,1,0,3625,0,108,360,1,1,1,0,3625,33.56481481481482
1,1,0,1,1,39147,4750,120,360,1,1,1,0,43897,365.80833333333334
1,1,1,1,1,2178,0,66,300,0,0,0,0,2178,33.0
1,1,0,1,0,2383,2138,58,360,1,1,0,0,4521,77.94827586206897
1,1,0,1,1,674,5296,168,360,1,1,0,0,5970,35.535714285714285
1,1,0,1,0,9328,0,188,180,1,1,0,0,9328,49.61702127659574
1,0,0,0,0,4885,0,48,360,1,1,0,0,4885,101.77083333333333
1,0,0,1,0,12000,0,164,360,1,0,1,0,12000,73.17073170731707
1,1,0,0,0,6033,0,160,360,1,0,0,1,6033,37.70625
1,0,0,1,0,3858,0,76,360,1,1,1,0,3858,50.76315789473684
1,0,0,1,0,4191,0,120,360,1,1,0,0,4191,34.925
1,1,1,1,0,3125,2583,170,360,1,0,1,0,5708,33.576470588235296
1,0,0,1,0,8333,3750,187,360,1,1,0,0,12083,64.61497326203208
0,0,0,0,0,1907,2365,120,360,1,1,0,1,4272,35.6
0,1,0,1,0,3416,2816,113,360,1,1,1,0,6232,55.150442477876105
1,0,0,1,1,11000,0,83,360,1,0,0,1,11000,132.53012048192772
1,1,1,0,0,2600,2500,90,360,1,1,1,0,5100,56.666666666666664
1,0,2,1,0,4923,0,166,360,0,1,1,0,4923,29.656626506024097
1,1,3,0,0,3992,0,128,180,1,0,0,1,3992,31.1875
1,1,1,0,0,3500,1083,135,360,1,1,0,1,4583,33.94814814814815
1,1,2,0,0,3917,0,124,360,1,1,1,0,3917,31.588709677419356
0,0,0,0,0,4408,0,120,360,1,1,1,0,4408,36.733333333333334
0,0,0,1,0,3244,0,80,360,1,1,0,1,3244,40.55
1,0,0,0,0,3975,2531,55,360,1,1,0,0,6506,118.2909090909091
1,0,0,1,0,2479,0,59,360,1,1,0,1,2479,42.016949152542374
1,0,0,1,0,3418,0,127,360,1,0,1,0,3418,26.913385826771652
0,0,0,1,0,10000,0,214,360,1,0,1,0,10000,46.728971962616825
1,1,3,1,0,3430,1250,128,360,0,0,1,0,4680,36.5625
1,1,1,1,1,7787,0,240,360,1,1,0,1,7787,32.44583333333333
1,1,3,0,1,5703,0,130,360,1,1,0,0,5703,43.86923076923077
1,1,0,1,0,3173,3021,137,360,1,1,0,1,6194,45.21167883211679
1,1,3,0,0,3850,983,100,360,1,1,1,0,4833,48.33
1,1,0,1,0,150,1800,135,360,1,0,0,0,1950,14.444444444444445
1,1,0,1,0,3727,1775,131,360,1,1,1,0,5502,42.0
1,1,2,1,0,5000,0,72,360,0,0,1,0,5000,69.44444444444444
0,1,2,1,0,4283,2383,127,360,1,1,1,0,6666,52.488188976377955
1,1,0,1,0,2221,0,60,360,0,0,0,1,2221,37.016666666666666
1,1,2,1,0,4009,1717,116,360,1,1,1,0,5726,49.36206896551724
1,0,0,1,0,2971,2791,144,360,1,1,1,0,5762,40.013888888888886
1,1,0,1,0,7578,1010,175,360,1,1,1,0,8588,49.074285714285715
1,1,0,1,0,6250,0,128,360,1,1,1,0,6250,48.828125
1,1,0,1,0,3250,0,170,360,1,0,0,0,3250,19.11764705882353
1,1,0,0,1,4735,0,138,360,1,0,0,1,4735,34.31159420289855
1,1,2,1,0,6250,1695,210,360,1,1,1,0,7945,37.833333333333336
1,1,0,1,0,4758,0,158,480,1,1,1,0,4758,30.11392405063291
1,0,0,1,1,6400,0,200,360,1,1,0,0,6400,32.0
1,1,1,1,0,2491,2054,104,360,1,1,1,0,4545,43.70192307692308
1,1,0,1,0,3716,0,42,180,1,1,0,0,3716,88.47619047619048
1,0,0,0,0,3189,2598,120,360,1,1,0,0,5787,48.225
0,0,0,1,0,8333,0,280,360,1,1,1,0,8333,29.760714285714286
1,1,1,1,0,3155,1779,140,360,1,1,1,0,4934,35.24285714285714
1,1,1,1,0,5500,1260,170,360,1,1,0,0,6760,39.76470588235294
1,1,0,1,0,5746,0,255,360,1,0,0,1,5746,22.533333333333335
0,0,0,1,1,3463,0,122,360,1,1,0,1,3463,28.385245901639344
0,0,1,1,0,3812,0,112,360,1,1,0,0,3812,34.035714285714285
1,1,1,1,0,3315,0,96,360,1,1,1,0,3315,34.53125
1,1,2,1,0,5819,5000,120,360,1,1,0,0,10819,90.15833333333333
1,1,1,0,0,2510,1983,140,180,1,0,0,1,4493,32.09285714285714
1,0,0,1,0,2965,5701,155,60,1,1,0,1,8666,55.909677419354836
1,1,2,1,1,6250,1300,108,360,1,1,0,0,7550,69.9074074074074
1,1,0,0,0,3406,4417,123,360,1,1,1,0,7823,63.60162601626016
1,0,0,1,1,6050,4333,120,180,1,0,0,1,10383,86.525
1,1,2,1,0,9703,0,112,360,1,1,0,1,9703,86.63392857142857
1,1,1,0,0,6608,0,137,180,1,1,0,1,6608,48.23357664233577
1,1,1,1,0,2882,1843,123,480,1,1,1,0,4725,38.41463414634146
1,1,0,1,0,1809,1868,90,360,1,1,0,1,3677,40.855555555555554
1,1,0,0,0,1668,3890,201,360,0,0,1,0,5558,27.65174129353234
0,0,2,1,0,3427,0,138,360,1,0,0,1,3427,24.833333333333332
1,0,0,0,1,2583,2167,104,360,1,1,0,0,4750,45.67307692307692
1,1,1,0,0,2661,7101,279,180,1,1,1,0,9762,34.98924731182796
1,0,0,1,1,16250,0,192,360,0,0,0,1,16250,84.63541666666667
0,0,3,1,0,3083,0,255,360,1,1,0,0,3083,12.090196078431372
1,0,0,0,0,6045,0,115,360,0,0,0,0,6045,52.56521739130435
1,1,3,1,0,5250,0,94,360,1,0,0,1,5250,55.851063829787236
1,1,0,1,0,14683,2100,304,360,1,0,0,0,16783,55.20723684210526
1,1,3,0,0,4931,0,128,360,1,0,1,0,4931,38.5234375
1,1,1,1,0,6083,4250,330,360,1,1,0,1,10333,31.312121212121212
1,0,0,1,0,2060,2209,134,360,1,1,1,0,4269,31.85820895522388
0,0,1,1,0,3481,0,155,36,1,0,1,0,3481,22.45806451612903
0,0,0,1,0,7200,0,120,360,1,1,0,0,7200,60.0
1,0,0,1,1,5166,0,128,360,1,1,1,0,5166,40.359375
1,0,0,1,0,4095,3447,151,360,1,1,0,0,7542,49.94701986754967
1,1,2,1,0,4708,1387,150,360,1,1,1,0,6095,40.63333333333333
1,1,3,1,0,4333,1811,160,360,0,1,0,1,6144,38.4
0,0,0,1,0,3418,0,135,360,1,0,0,0,3418,25.31851851851852
0,0,1,1,0,2876,1560,90,360,1,1,0,1,4436,49.28888888888889
0,0,0,1,0,3237,0,30,360,1,1,0,1,3237,107.9
1,1,0,1,0,11146,0,136,360,1,1,0,1,11146,81.95588235294117
1,0,0,1,0,2833,1857,126,360,1,1,0,0,4690,37.22222222222222
1,1,0,1,0,2620,2223,150,360,1,1,1,0,4843,32.28666666666667
1,1,2,1,0,3900,0,90,360,1,1,1,0,3900,43.333333333333336
1,1,1,1,0,2750,1842,115,360,1,1,1,0,4592,39.93043478260869
1,1,0,1,0,3993,3274,207,360,1,1,1,0,7267,35.106280193236714
1,1,0,1,0,3103,1300,80,360,1,1,0,1,4403,55.0375
1,1,0,1,0,14583,0,436,360,1,1,1,0,14583,33.44724770642202
0,1,0,0,0,4100,0,124,360,1,1,0,0,4100,33.064516129032256
1,0,1,0,1,4053,2426,158,360,0,0,0,1,6479,41.00632911392405
1,1,0,1,0,3927,800,112,360,1,1,1,0,4727,42.205357142857146
1,1,2,1,0,2301,985,78,180,1,1,0,1,3286,42.12820512820513
0,0,0,1,0,1811,1666,54,360,1,1,0,1,3477,64.38888888888889
1,1,0,1,0,20667,0,128,360,1,0,0,0,20667,161.4609375
1,0,0,1,0,3158,3053,89,360,1,1,0,0,6211,69.78651685393258
0,0,0,1,1,2600,1717,99,300,1,0,1,0,4317,43.60606060606061
1,1,0,1,0,3704,2000,120,360,1,1,0,0,5704,47.53333333333333
0,0,0,1,0,4124,0,115,360,1,1,1,0,4124,35.86086956521739
1,0,0,1,0,9508,0,187,360,1,1,0,0,9508,50.844919786096256
1,1,0,1,0,3075,2416,139,360,1,1,0,0,5491,39.50359712230216
1,1,2,1,0,4400,0,127,360,0,0,1,0,4400,34.645669291338585
1,1,2,1,0,3153,1560,134,360,1,1,0,1,4713,35.17164179104478
0,0,0,1,0,5417,0,143,480,0,0,0,1,5417,37.88111888111888
1,1,0,1,0,2383,3334,172,360,1,1,1,0,5717,33.23837209302326
1,1,3,1,0,4416,1250,110,360,1,1,0,1,5666,51.50909090909091
1,1,1,1,0,6875,0,200,360,1,1,1,0,6875,34.375
0,1,1,1,0,4666,0,135,360,1,1,0,1,4666,34.56296296296296
0,0,0,1,0,5000,2541,151,480,1,0,0,0,7541,49.94039735099338
1,1,1,1,0,2014,2925,113,360,1,0,0,1,4939,43.70796460176991
1,1,0,0,0,1800,2934,93,360,0,0,0,1,4734,50.903225806451616
1,1,0,0,0,2875,1750,105,360,1,1,1,0,4625,44.04761904761905
0,0,0,1,0,5000,0,132,360,1,1,0,0,5000,37.878787878787875
1,1,1,1,0,1625,1803,96,360,1,1,0,1,3428,35.708333333333336
1,0,0,1,0,4000,2500,140,360,1,1,0,0,6500,46.42857142857143
1,0,0,0,0,2000,0,128,360,1,0,0,1,2000,15.625
0,0,0,1,0,3762,1666,135,360,1,1,0,0,5428,40.20740740740741
0,0,0,1,0,2400,1863,104,360,0,0,0,1,4263,40.99038461538461
1,0,0,1,0,20233,0,480,360,1,0,0,0,20233,42.15208333333333
1,1,2,0,0,7667,0,185,360,1,1,0,0,7667,41.443243243243245
0,0,0,1,0,2917,0,84,360,1,1,1,0,2917,34.726190476190474
1,0,0,0,0,2927,2405,111,360,1,1,1,0,5332,48.03603603603604
0,0,0,1,0,2507,0,56,360,1,1,0,0,2507,44.767857142857146
1,1,2,1,1,5746,0,144,84,1,1,0,0,5746,39.90277777777778
1,1,0,1,0,2473,1843,159,360,1,0,0,0,4316,27.144654088050313
1,1,1,0,0,3399,1640,111,180,1,1,0,1,5039,45.3963963963964
1,1,2,1,0,3717,0,120,360,1,1,1,0,3717,30.975
1,1,0,1,0,2058,2134,88,360,1,1,0,1,4192,47.63636363636363
0,0,1,1,0,3541,0,112,360,1,1,1,0,3541,31.616071428571427
1,1,1,1,1,10000,0,155,360,1,0,0,0,10000,64.51612903225806
1,1,0,1,0,2400,2167,115,360,1,1,1,0,4567,39.71304347826087
1,1,3,1,0,4342,189,124,360,1,1,1,0,4531,36.54032258064516
1,1,2,0,0,3601,1590,128,360,1,1,0,0,5191,40.5546875
0,0,0,1,0,3166,2985,132,360,1,1,0,0,6151,46.59848484848485
1,1,3,1,0,15000,0,300,360,1,1,0,0,15000,50.0
1,1,1,1,1,8666,4983,376,360,0,0,0,0,13649,36.30053191489362
1,0,0,1,0,4917,0,130,360,0,1,0,0,4917,37.823076923076925
1,1,0,1,1,5818,2160,184,360,1,1,1,0,7978,43.358695652173914
0,1,0,1,0,4333,2451,110,360,1,0,0,1,6784,61.67272727272727
0,0,0,1,0,2500,0,67,360,1,1,0,1,2500,37.3134328358209
1,0,1,1,0,4384,1793,117,360,1,1,0,1,6177,52.794871794871796
1,0,0,1,0,2935,0,98,360,1,1,1,0,2935,29.948979591836736
1,0,0,1,0,2833,0,71,360,1,1,0,1,2833,39.901408450704224
1,1,0,1,0,63337,0,490,180,1,1,0,1,63337,129.25918367346938
1,1,1,1,1,9833,1833,182,180,1,1,0,1,11666,64.0989010989011
1,1,0,1,1,5503,4490,70,360,1,1,1,0,9993,142.75714285714287
1,1,1,1,0,5250,688,160,360,1,1,0,0,5938,37.1125
1,1,2,1,1,2500,4600,176,360,1,1,0,0,7100,40.34090909090909
0,0,3,0,0,1830,0,128,360,0,0,0,1,1830,14.296875
0,0,0,1,0,4160,0,71,360,1,1,1,0,4160,58.59154929577465
1,1,3,0,0,2647,1587,173,360,1,0,0,0,4234,24.473988439306357
0,0,0,1,0,2378,0,46,360,1,0,0,0,2378,51.69565217391305
1,1,1,0,0,4554,1229,158,360,1,1,0,1,5783,36.60126582278481
1,1,3,0,0,3173,0,74,360,1,1,1,0,3173,42.87837837837838
1,1,2,1,0,2583,2330,125,360,1,1,0,0,4913,39.304
1,1,0,1,0,2499,2458,160,360,1,1,1,0,4957,30.98125
1,1,0,0,0,3523,3230,152,360,0,0,0,0,6753,44.42763157894737
1,1,2,0,0,3083,2168,126,360,1,1,0,1,5251,41.67460317460318
1,1,0,1,0,6333,4583,259,360,1,1,1,0,10916,42.14671814671814
1,1,0,1,0,2625,6250,187,360,1,1,0,0,8875,47.45989304812834
1,1,0,1,0,9083,0,228,360,1,1,1,0,9083,39.83771929824562
1,0,0,1,0,8750,4167,308,360,1,0,0,0,12917,41.938311688311686
1,1,3,1,0,2666,2083,95,360,1,1,0,0,4749,49.98947368421052
0,1,0,1,1,5500,0,105,360,0,0,0,0,5500,52.38095238095238
0,1,0,1,0,2423,505,130,360,1,1,1,0,2928,22.523076923076925
0,0,0,1,0,3813,0,116,180,1,1,0,1,3813,32.87068965517241
1,1,2,1,0,8333,3167,165,360,1,1,0,0,11500,69.6969696969697
1,1,1,1,0,3875,0,67,360,1,0,0,1,3875,57.83582089552239
1,1,0,0,0,3000,1666,100,480,0,0,0,1,4666,46.66
1,1,3,1,0,5167,3167,200,360,1,1,1,0,8334,41.67
0,0,1,1,0,4723,0,81,360,1,0,1,0,4723,58.30864197530864
1,1,2,1,0,5000,3667,236,360,1,1,1,0,8667,36.72457627118644
1,1,0,1,0,4750,2333,130,360,1,1,0,1,7083,54.48461538461538
1,1,0,1,0,3013,3033,95,300,1,1,0,1,6046,63.642105263157895
